number,id,type,size,opendate,openprice,closeprice,closedate,isclosed,closetype,p/l,AccPL,qty,executions
99.0,ETHUSDT-2022-04-21 17:05:00,Sell,1000.0,2022-04-21 17:05:00,3075.54,2876.13,2022-04-25 13:39:59.999000,True,TC,63.34,616.25,0.325,open->TC
100.0,ETHUSDT-2022-04-25 13:35:00,Buy,1000.0,2022-04-25 13:35:00,2876.13,2972.1,2022-04-26 13:19:59.999000,True,TC,31.87,648.12,0.348,open->TC
101.0,ETHUSDT-2022-04-26 13:15:00,Sell,1000.0,2022-04-26 13:15:00,2972.1,2892.23,2022-04-27 07:59:59.999000,True,TC,25.37,673.49,0.336,open->TC
102.0,ETHUSDT-2022-04-27 07:55:00,Buy,1000.0,2022-04-27 07:55:00,2892.23,2830.01,2022-04-27 14:29:59.999000,True,TC,-23.01,650.48,0.346,open->TC
103.0,ETHUSDT-2022-04-27 14:25:00,Sell,1000.0,2022-04-27 14:25:00,2830.01,2929.65,2022-04-28 08:29:59.999000,True,TC,-36.71,613.77,0.353,open->TC
104.0,ETHUSDT-2022-04-28 08:25:00,Buy,1000.0,2022-04-28 08:25:00,2929.65,2877.6,2022-04-28 13:49:59.999000,True,TC,-19.27,594.5,0.341,open->TC
105.0,ETHUSDT-2022-04-28 13:45:00,Sell,1000.0,2022-04-28 13:45:00,2877.6,2971.19,2022-04-28 17:59:59.999000,True,TC,-34.02,560.48,0.348,open->TC
106.0,ETHUSDT-2022-04-28 17:55:00,Buy,1000.0,2022-04-28 17:55:00,2971.19,2889.94,2022-04-29 09:09:59.999000,True,TC,-28.85,531.63,0.337,open->TC
107.0,ETHUSDT-2022-04-29 09:05:00,Sell,1000.0,2022-04-29 09:05:00,2889.94,2809.8,2022-05-01 15:54:59.999000,True,TC,26.23,557.86,0.346,open->TC
108.0,ETHUSDT-2022-05-01 15:50:00,Buy,1000.0,2022-05-01 15:50:00,2809.8,2810.42,2022-05-02 09:59:59.999000,True,TC,-1.28,556.58,0.356,open->TC
109.0,ETHUSDT-2022-05-02 09:55:00,Sell,1000.0,2022-05-02 09:55:00,2810.42,2858.02,2022-05-02 21:34:59.999000,True,TC,-18.44,538.14,0.356,open->TC
110.0,ETHUSDT-2022-05-02 21:30:00,Buy,1000.0,2022-05-02 21:30:00,2858.02,2806.31,2022-05-03 16:09:59.999000,True,TC,-19.59,518.55,0.35,open->TC
111.0,ETHUSDT-2022-05-03 16:05:00,Sell,1000.0,2022-05-03 16:05:00,2806.31,2825.34,2022-05-04 07:49:59.999000,True,TC,-8.28,510.27,0.356,open->TC
112.0,ETHUSDT-2022-05-04 07:45:00,Buy,1000.0,2022-05-04 07:45:00,2825.34,2920.27,2022-05-05 09:24:59.999000,True,TC,32.1,542.37,0.354,open->TC
113.0,ETHUSDT-2022-05-05 09:20:00,Sell,1000.0,2022-05-05 09:20:00,2920.27,2426.52,2022-05-10 06:29:59.999000,True,TC,167.58,709.95,0.342,open->TC
114.0,ETHUSDT-2022-05-10 06:25:00,Buy,1000.0,2022-05-10 06:25:00,2426.52,2320.15,2022-05-10 21:14:59.999000,True,TC,-45.34,664.61,0.412,open->TC
115.0,ETHUSDT-2022-05-10 21:10:00,Sell,1000.0,2022-05-10 21:10:00,2320.15,2428.04,2022-05-11 09:39:59.999000,True,TC,-48.0,616.61,0.431,open->TC
116.0,ETHUSDT-2022-05-11 09:35:00,Buy,1000.0,2022-05-11 09:35:00,2428.04,2273.95,2022-05-11 12:44:59.999000,True,TC,-64.96,551.65,0.412,open->TC
117.0,ETHUSDT-2022-05-11 12:40:00,Sell,1000.0,2022-05-11 12:40:00,2273.95,2024.42,2022-05-13 01:04:59.999000,True,TC,108.23,659.88,0.44,open->TC
118.0,ETHUSDT-2022-05-13 01:00:00,Buy,1000.0,2022-05-13 01:00:00,2024.42,1986.01,2022-05-14 11:14:59.999000,True,TC,-20.47,639.41,0.494,open->TC
119.0,ETHUSDT-2022-05-14 11:10:00,Sell,1000.0,2022-05-14 11:10:00,1986.01,2045.56,2022-05-14 21:49:59.999000,True,TC,-31.48,607.93,0.504,open->TC
120.0,ETHUSDT-2022-05-14 21:45:00,Buy,1000.0,2022-05-14 21:45:00,2045.56,2067.7,2022-05-16 03:24:59.999000,True,TC,9.32,617.25,0.489,open->TC
121.0,ETHUSDT-2022-05-16 03:20:00,Sell,1000.0,2022-05-16 03:20:00,2067.7,2076.78,2022-05-17 03:39:59.999000,True,TC,-5.89,611.36,0.484,open->TC
122.0,ETHUSDT-2022-05-17 03:35:00,Buy,1000.0,2022-05-17 03:35:00,2076.78,2040.66,2022-05-17 16:24:59.999000,True,TC,-18.89,592.47,0.482,open->TC
123.0,ETHUSDT-2022-05-17 16:20:00,Sell,1000.0,2022-05-17 16:20:00,2040.66,1982.88,2022-05-19 13:34:59.999000,True,TC,26.81,619.28,0.49,open->TC
124.0,ETHUSDT-2022-05-19 13:30:00,Buy,1000.0,2022-05-19 13:30:00,1982.88,1995.84,2022-05-20 14:49:59.999000,True,TC,5.04,624.32,0.504,open->TC
125.0,ETHUSDT-2022-05-20 14:45:00,Sell,1000.0,2022-05-20 14:45:00,1995.84,1989.45,2022-05-22 09:14:59.999000,True,TC,1.7,626.02,0.501,open->TC
126.0,ETHUSDT-2022-05-22 09:10:00,Buy,1000.0,2022-05-22 09:10:00,1989.45,2031.93,2022-05-23 18:59:59.999000,True,TC,19.85,645.87,0.503,open->TC
127.0,ETHUSDT-2022-05-23 18:55:00,Sell,1000.0,2022-05-23 18:55:00,2031.93,2007.41,2022-05-25 02:39:59.999000,True,TC,10.57,656.44,0.492,open->TC
128.0,ETHUSDT-2022-05-25 02:35:00,Buy,1000.0,2022-05-25 02:35:00,2007.41,1974.32,2022-05-25 06:24:59.999000,True,TC,-17.98,638.46,0.498,open->TC
129.0,ETHUSDT-2022-05-25 06:20:00,Sell,1000.0,2022-05-25 06:20:00,1974.32,1786.09,2022-05-28 11:24:59.999000,True,TC,93.84,732.3,0.507,open->TC
130.0,ETHUSDT-2022-05-28 11:20:00,Buy,1000.0,2022-05-28 11:20:00,1786.09,1950.54,2022-05-31 13:39:59.999000,True,TC,90.57,822.87,0.56,open->TC
131.0,ETHUSDT-2022-05-31 13:35:00,Sell,1000.0,2022-05-31 13:35:00,1950.54,1965.01,2022-06-01 13:29:59.999000,True,TC,-8.92,813.95,0.513,open->TC
132.0,ETHUSDT-2022-06-01 13:25:00,Buy,1000.0,2022-06-01 13:25:00,1965.01,1893.21,2022-06-01 15:34:59.999000,True,TC,-38.04,775.91,0.509,open->TC
133.0,ETHUSDT-2022-06-01 15:30:00,Sell,1000.0,2022-06-01 15:30:00,1893.21,1783.11,2022-06-04 14:34:59.999000,True,TC,56.66,832.57,0.528,open->TC
134.0,ETHUSDT-2022-06-04 14:30:00,Buy,1000.0,2022-06-04 14:30:00,1783.11,1868.71,2022-06-06 15:19:59.999000,True,TC,46.51,879.08,0.561,open->TC
135.0,ETHUSDT-2022-06-06 15:15:00,Sell,1000.0,2022-06-06 15:15:00,1868.71,1797.93,2022-06-07 18:14:59.999000,True,TC,36.38,915.46,0.535,open->TC
136.0,ETHUSDT-2022-06-07 18:10:00,Buy,1000.0,2022-06-07 18:10:00,1797.93,1760.57,2022-06-07 22:49:59.999000,True,TC,-22.28,893.18,0.556,open->TC
137.0,ETHUSDT-2022-06-07 22:45:00,Sell,1000.0,2022-06-07 22:45:00,1760.57,1825.88,2022-06-09 09:29:59.999000,True,TC,-38.6,854.58,0.568,open->TC
138.0,ETHUSDT-2022-06-09 09:25:00,Buy,1000.0,2022-06-09 09:25:00,1825.88,1773.9,2022-06-10 00:14:59.999000,True,TC,-29.97,824.61,0.548,open->TC
139.0,ETHUSDT-2022-06-10 00:10:00,Sell,1000.0,2022-06-10 00:10:00,1773.9,1519.26,2022-06-12 14:54:59.999000,True,TC,142.05,966.66,0.564,open->TC
140.0,ETHUSDT-2022-06-12 14:50:00,Buy,1000.0,2022-06-12 14:50:00,1519.26,1456.41,2022-06-12 22:59:59.999000,True,TC,-42.87,923.79,0.658,open->TC
141.0,ETHUSDT-2022-06-12 22:55:00,Sell,1000.0,2022-06-12 22:55:00,1456.41,1183.33,2022-06-15 18:44:59.999000,True,TC,186.0,1109.79,0.687,open->TC
142.0,ETHUSDT-2022-06-15 18:40:00,Buy,1000.0,2022-06-15 18:40:00,1183.33,1156.97,2022-06-16 08:14:59.999000,True,TC,-23.78,1086.01,0.845,open->TC
143.0,ETHUSDT-2022-06-16 08:10:00,Sell,1000.0,2022-06-16 08:10:00,1156.97,1006.03,2022-06-19 10:14:59.999000,True,TC,128.96,1214.97,0.864,open->TC
144.0,ETHUSDT-2022-06-19 10:10:00,Buy,1000.0,2022-06-19 10:10:00,1006.03,1069.56,2022-06-20 01:49:59.999000,True,TC,61.65,1276.62,0.994,open->TC
145.0,ETHUSDT-2022-06-20 01:45:00,Sell,1000.0,2022-06-20 01:45:00,1069.56,1127.87,2022-06-20 09:09:59.999000,True,TC,-56.02,1220.6,0.935,open->TC
146.0,ETHUSDT-2022-06-20 09:05:00,Buy,1000.0,2022-06-20 09:05:00,1127.87,1125.17,2022-06-21 19:54:59.999000,True,TC,-3.89,1216.71,0.887,open->TC
147.0,ETHUSDT-2022-06-21 19:50:00,Sell,1000.0,2022-06-21 19:50:00,1125.17,1091.8,2022-06-23 01:29:59.999000,True,TC,28.16,1244.87,0.889,open->TC
148.0,ETHUSDT-2022-06-23 01:25:00,Buy,1000.0,2022-06-23 01:25:00,1091.8,1196.07,2022-06-25 12:29:59.999000,True,TC,94.0,1338.87,0.916,open->TC
149.0,ETHUSDT-2022-06-25 12:25:00,Sell,1000.0,2022-06-25 12:25:00,1196.07,1231.2,2022-06-25 21:24:59.999000,True,TC,-30.87,1308.0,0.836,open->TC
150.0,ETHUSDT-2022-06-25 21:20:00,Buy,1000.0,2022-06-25 21:20:00,1231.2,1214.32,2022-06-26 15:09:59.999000,True,TC,-15.21,1292.79,0.812,open->TC
151.0,ETHUSDT-2022-06-26 15:05:00,Sell,1000.0,2022-06-26 15:05:00,1214.32,1220.29,2022-06-28 08:49:59.999000,True,TC,-6.42,1286.37,0.824,open->TC
152.0,ETHUSDT-2022-06-28 08:45:00,Buy,1000.0,2022-06-28 08:45:00,1220.29,1190.55,2022-06-28 15:29:59.999000,True,TC,-25.87,1260.5,0.819,open->TC
153.0,ETHUSDT-2022-06-28 15:25:00,Sell,1000.0,2022-06-28 15:25:00,1190.55,1076.05,2022-06-30 23:54:59.999000,True,TC,94.67,1355.17,0.84,open->TC
154.0,ETHUSDT-2022-06-30 23:50:00,Buy,1000.0,2022-06-30 23:50:00,1076.05,1040.21,2022-07-02 02:44:59.999000,True,TC,-34.81,1320.36,0.929,open->TC
155.0,ETHUSDT-2022-07-02 02:40:00,Sell,1000.0,2022-07-02 02:40:00,1040.21,1066.23,2022-07-02 16:49:59.999000,True,TC,-26.51,1293.85,0.961,open->TC
156.0,ETHUSDT-2022-07-02 16:45:00,Buy,1000.0,2022-07-02 16:45:00,1066.23,1044.04,2022-07-03 04:54:59.999000,True,TC,-22.31,1271.54,0.938,open->TC
157.0,ETHUSDT-2022-07-03 04:50:00,Sell,1000.0,2022-07-03 04:50:00,1044.04,1075.41,2022-07-03 19:49:59.999000,True,TC,-31.55,1239.99,0.958,open->TC
158.0,ETHUSDT-2022-07-03 19:45:00,Buy,1000.0,2022-07-03 19:45:00,1075.41,1051.43,2022-07-04 02:54:59.999000,True,TC,-23.8,1216.19,0.93,open->TC
159.0,ETHUSDT-2022-07-04 02:50:00,Sell,1000.0,2022-07-04 02:50:00,1051.43,1069.63,2022-07-04 09:54:59.999000,True,TC,-18.81,1197.38,0.951,open->TC
160.0,ETHUSDT-2022-07-04 09:50:00,Buy,1000.0,2022-07-04 09:50:00,1069.63,1124.86,2022-07-05 09:44:59.999000,True,TC,50.13,1247.51,0.935,open->TC
161.0,ETHUSDT-2022-07-05 09:40:00,Sell,1000.0,2022-07-05 09:40:00,1124.86,1142.39,2022-07-05 19:39:59.999000,True,TC,-17.08,1230.43,0.889,open->TC
162.0,ETHUSDT-2022-07-05 19:35:00,Buy,1000.0,2022-07-05 19:35:00,1142.39,1220.73,2022-07-08 08:54:59.999000,True,TC,67.08,1297.51,0.875,open->TC
163.0,ETHUSDT-2022-07-08 08:50:00,Sell,1000.0,2022-07-08 08:50:00,1220.73,1086.74,2022-07-12 16:39:59.999000,True,TC,108.26,1405.77,0.819,open->TC
164.0,ETHUSDT-2022-07-12 16:35:00,Buy,1000.0,2022-07-12 16:35:00,1086.74,1044.66,2022-07-12 19:19:59.999000,True,TC,-40.22,1365.55,0.92,open->TC
165.0,ETHUSDT-2022-07-12 19:15:00,Sell,1000.0,2022-07-12 19:15:00,1044.66,1071.81,2022-07-13 07:49:59.999000,True,TC,-27.49,1338.06,0.957,open->TC
166.0,ETHUSDT-2022-07-13 07:45:00,Buy,1000.0,2022-07-13 07:45:00,1071.81,1050.16,2022-07-13 12:34:59.999000,True,TC,-21.7,1316.36,0.933,open->TC
167.0,ETHUSDT-2022-07-13 12:30:00,Sell,1000.0,2022-07-13 12:30:00,1050.16,1110.92,2022-07-13 23:19:59.999000,True,TC,-59.36,1257.0,0.952,open->TC
168.0,ETHUSDT-2022-07-13 23:15:00,Buy,1000.0,2022-07-13 23:15:00,1110.92,1084.14,2022-07-14 08:54:59.999000,True,TC,-25.61,1231.39,0.9,open->TC
169.0,ETHUSDT-2022-07-14 08:50:00,Sell,1000.0,2022-07-14 08:50:00,1084.14,1107.91,2022-07-14 15:09:59.999000,True,TC,-23.43,1207.96,0.922,open->TC
170.0,ETHUSDT-2022-07-14 15:05:00,Buy,1000.0,2022-07-14 15:05:00,1107.91,1217.16,2022-07-16 00:44:59.999000,True,TC,97.11,1305.07,0.903,open->TC
171.0,ETHUSDT-2022-07-16 00:40:00,Sell,1000.0,2022-07-16 00:40:00,1217.16,1231.64,2022-07-16 13:19:59.999000,True,TC,-13.4,1291.67,0.822,open->TC
172.0,ETHUSDT-2022-07-16 13:15:00,Buy,1000.0,2022-07-16 13:15:00,1231.64,1517.23,2022-07-20 20:09:59.999000,True,TC,230.38,1522.05,0.812,open->TC
173.0,ETHUSDT-2022-07-20 20:05:00,Sell,1000.0,2022-07-20 20:05:00,1517.23,1542.83,2022-07-21 16:14:59.999000,True,TC,-18.37,1503.68,0.659,open->TC
174.0,ETHUSDT-2022-07-21 16:10:00,Buy,1000.0,2022-07-21 16:10:00,1542.83,1584.32,2022-07-22 15:29:59.999000,True,TC,25.39,1529.07,0.648,open->TC
175.0,ETHUSDT-2022-07-22 15:25:00,Sell,1000.0,2022-07-22 15:25:00,1584.32,1591.11,2022-07-23 04:44:59.999000,True,TC,-5.79,1523.28,0.631,open->TC
176.0,ETHUSDT-2022-07-23 04:40:00,Buy,1000.0,2022-07-23 04:40:00,1591.11,1536.89,2022-07-23 11:09:59.999000,True,TC,-35.58,1487.7,0.628,open->TC
177.0,ETHUSDT-2022-07-23 11:05:00,Sell,1000.0,2022-07-23 11:05:00,1536.89,1568.11,2022-07-24 00:04:59.999000,True,TC,-21.81,1465.89,0.651,open->TC
178.0,ETHUSDT-2022-07-24 00:00:00,Buy,1000.0,2022-07-24 00:00:00,1568.11,1557.4,2022-07-25 00:49:59.999000,True,TC,-8.33,1457.56,0.638,open->TC
179.0,ETHUSDT-2022-07-25 00:45:00,Sell,1000.0,2022-07-25 00:45:00,1557.4,1421.88,2022-07-26 23:14:59.999000,True,TC,85.52,1543.08,0.642,open->TC
180.0,ETHUSDT-2022-07-26 23:10:00,Buy,1000.0,2022-07-26 23:10:00,1421.88,1674.5,2022-07-29 11:44:59.999000,True,TC,176.17,1719.25,0.703,open->TC
181.0,ETHUSDT-2022-07-29 11:40:00,Sell,1000.0,2022-07-29 11:40:00,1674.5,1762.8,2022-07-29 23:14:59.999000,True,TC,-54.23,1665.02,0.597,open->TC
182.0,ETHUSDT-2022-07-29 23:10:00,Buy,1000.0,2022-07-29 23:10:00,1762.8,1683.57,2022-07-30 22:04:59.999000,True,TC,-46.45,1618.57,0.567,open->TC
183.0,ETHUSDT-2022-07-30 22:00:00,Sell,1000.0,2022-07-30 22:00:00,1683.57,1744.21,2022-07-31 18:14:59.999000,True,TC,-37.52,1581.05,0.594,open->TC
184.0,ETHUSDT-2022-07-31 18:10:00,Buy,1000.0,2022-07-31 18:10:00,1744.21,1669.46,2022-07-31 22:39:59.999000,True,TC,-44.36,1536.69,0.573,open->TC
185.0,ETHUSDT-2022-07-31 22:35:00,Sell,1000.0,2022-07-31 22:35:00,1669.46,1627.24,2022-08-02 14:49:59.999000,True,TC,23.79,1560.48,0.599,open->TC
186.0,ETHUSDT-2022-08-02 14:45:00,Buy,1000.0,2022-08-02 14:45:00,1627.24,1612.61,2022-08-03 23:04:59.999000,True,TC,-10.49,1549.99,0.615,open->TC
187.0,ETHUSDT-2022-08-03 23:00:00,Sell,1000.0,2022-08-03 23:00:00,1612.61,1637.69,2022-08-05 01:49:59.999000,True,TC,-17.05,1532.94,0.62,open->TC
188.0,ETHUSDT-2022-08-05 01:45:00,Buy,1000.0,2022-08-05 01:45:00,1637.69,1692.56,2022-08-06 17:04:59.999000,True,TC,32.0,1564.94,0.611,open->TC
189.0,ETHUSDT-2022-08-06 17:00:00,Sell,1000.0,2022-08-06 17:00:00,1692.56,1707.91,2022-08-07 12:59:59.999000,True,TC,-10.57,1554.37,0.591,open->TC
190.0,ETHUSDT-2022-08-07 12:55:00,Buy,1000.0,2022-08-07 12:55:00,1707.91,1750.6,2022-08-09 09:44:59.999000,True,TC,23.5,1577.87,0.586,open->TC
191.0,ETHUSDT-2022-08-09 09:40:00,Sell,1000.0,2022-08-09 09:40:00,1750.6,1712.88,2022-08-10 11:29:59.999000,True,TC,20.05,1597.92,0.571,open->TC
192.0,ETHUSDT-2022-08-10 11:25:00,Buy,1000.0,2022-08-10 11:25:00,1712.88,1956.24,2022-08-14 16:49:59.999000,True,TC,140.58,1738.5,0.584,open->TC
193.0,ETHUSDT-2022-08-14 16:45:00,Sell,1000.0,2022-08-14 16:45:00,1956.24,1973.83,2022-08-15 01:59:59.999000,True,TC,-10.49,1728.01,0.511,open->TC
194.0,ETHUSDT-2022-08-15 01:55:00,Buy,1000.0,2022-08-15 01:55:00,1973.83,1922.56,2022-08-15 06:24:59.999000,True,TC,-27.47,1700.54,0.507,open->TC
195.0,ETHUSDT-2022-08-15 06:20:00,Sell,1000.0,2022-08-15 06:20:00,1922.56,1912.18,2022-08-17 05:29:59.999000,True,TC,3.9,1704.44,0.52,open->TC
196.0,ETHUSDT-2022-08-17 05:25:00,Buy,1000.0,2022-08-17 05:25:00,1912.18,1884.38,2022-08-17 08:59:59.999000,True,TC,-16.04,1688.4,0.523,open->TC
197.0,ETHUSDT-2022-08-17 08:55:00,Sell,1000.0,2022-08-17 08:55:00,1884.38,0.0,,False,,0.0,0.0,0.531,open
